ISBN,Title,Author,Publisher,PubDate,BarCodes
3253526366,"Sacred Woman: A Guide to Healing the Feminine Body, Mind, and Spirit",Queen Afua,Hanoi Publisher,328062,12/16/2019,856394,07/01/2021
3256466266,How to Stop Worrying and Start Living,Dale Carnegie,Pocket Books,566576,02/09/1998,382948,11/01/2021
3421530142,Daughter of Ra,M. Sasinowski,Chronide Books LLC,256736,02/09/1998,215634,19/12/2020
3423241345,The Pioneers,David McCullough,Macmillan Press LTD,425365,06/08/2020,496983,17/12/2020
3458002100,Still Life,Louise Penny,Macmillan Press LTD,235667,30/09/2008,349694,25/01/2021
3539025934,Son of the Hittites,Kylie Quillinan,Montlake,428556,01/01/2008,159984,25/12/2020
3592892389,Milk and Honey,Rupi Kaur,Montlake,298566,06/08/2015,356473,04/01/2021
3654364356,How to Win Friends and Influence People,Dale Carnegie,HarperCollinsPublishers LTD,356775,01/08/1998,385323,10/01/2021
4509069239,The Old Man and the Sea,Ernest Hemingway,HarperCollinsPublishers LTD,102005,01/01/1952,368696,17/01/2021
5765393992,The Girl Who Saved the King of Sweden,Jonas Jonasson�and�Rachel Willson-Broyles,HarperCollinsPublishers LTD,120052,29/04/2014,356820,22/01/2021
9285882010,Inward,Yung Pueblo,HarperCollinsPublishers LTD,546788,01/01/1927,435895,31/12/2020
